入梦{30天}{触发事件“骑着青牛的老者？”。}{三鼓，得一异梦……},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,天书{30天}{政治点数：+200}{得天书，当代天宣化，普救世人},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,废贤{30天}{战争支持度：-10%，稳定度：+20%}{不尚贤，使民不争},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,均贱{30天}{将平均灵力值固定为50%，稳定度：+30%}{不贵难得之货，使民不为盗},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,隐欲{30天}{将世界观固定为唯心世界观，稳定度：+50%}{不见其欲，使民心不乱},,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,不仁{30天}{稳定度：-50%，获得天地不仁，其效果为（科研速度：+10%）}{天地不仁，以万物为刍狗；圣人不仁，以天地为刍狗},,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,饱腹{30天}{人口：+1000，向保守社会发展一级，以保守社会5取代保守社会4，效果变化 稳定度：+6% 科研速度：-3% 加密：+0.5 可出口资源：-5% 意识形态变化抵制力度：+10%}{圣人为腹不为目，故去彼取此},,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,修身养性{60天}{获得修身养性，其效果为（生活消费品工厂：-6%）}{知常容，容乃公，公乃全，全乃天，天乃道，道乃久，没身不殆},,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,功遂身退{60天}{圣人追加效果：每日唯心度变化：-0.04%}{悠兮其贵言，功成身遂，百姓皆谓我自然},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,无不为{30天}{稳定度：-50%，获得1个科研槽}{道常无为，而无不为},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,无为而治{60天}{获得无为而治，其效果为(每周人口：+1，每月人口：+15%)}{多言数穷，不如守中}（注：守矢神社选择无为而治后的民族精神要和隐居村落相同）,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,万民自化{60天}{获得万民自化，其效果为（每周稳定度：+0.1%，每周战争支持度：-0.1%，战争支持度：+100%）}{圣人之言曰：“我无为，而民自化；我好静，而民自正；我无事，而民自富；我无欲，而民自朴。”},,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,*福祸相依{30天}{向保守社会发展一级，以保守社会5取代保守社会4，效果变化 稳定度：+6% 科研速度：-3% 加密：+0.5 可出口资源：-5% 意识形态变化抵制力度：+10%；向鸽派发展一级，以鸽派4取代鸽派3，效果变化 生活消费品：-2% 战争支持度：-5% 改善关系持续花费：-10% 地区最大工业值：+10% 贸易协定关系修正：+20.00% 正当化战争目标所需时间：+10% 敌国对我国正当化战争目标所需时间：+20%}{祸兮，福之所依；福兮，祸之所伏},,,,,,,,,,,,,,,,,,,,,
