准备西南战争{15天}{政治点数：-100，神佑村落（添加4个建筑位，添加2个民用工厂，添加2个军用工厂）}{西南的矛盾已经在爆发的边缘，我们必须做好准备},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,发放大量贷款{15天}{政治点数：+500，获得为期365天的“贷款”，其效果为（生活消费品工厂：3%）}{神明信仰联盟的支持让我们在扩张上毫无顾忌，但是无缘冢的垃圾不会变成金子，我们需要更多的帮助},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,收缴武器{15天}{稳定度：+10%，2.5k单位的步兵武器，2.5k单位的近战武器添加到国家储备中}{我们在收复失地中缴获的武器有不少还处于地方的自治管辖下，将他们收缴上来至少可以缓解一时困难},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,组织民兵{15天}{战争支持度：+25%，获得四个编制为人类警戒编制的部队}{我们的百姓本就是好战的，组织他们参与这次战争十分容易},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,开放私人作坊{15天}{获得私人作坊，其效果为（步兵武器：可靠性：-10%，生产花费：-20%，近战武器：可靠性：-10%，生产花费：-20%）{我们毫不怀疑私人作坊的粗制滥造，一天或许只能做出三条枪，其中还只有一条能用，但是谁在乎呢},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,做好防御准备{15天}{争取生存空间追加效果：（妖精汗国）我国对其防御修正：+10%，（铃兰部落）我国对其防御修正：+10%}{铃兰部落和妖精汗国通过所谓的团结协定联合在一起，如果我们只想着进攻必然会首尾不能相顾},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,争取更多支持{15天}{（神明信仰联盟）触发事件“神佑村落请求更多支持”。如果他们同意，则来自神明信仰联盟的支持追加效果：政治点数：+10%，部队组织度：+5%，适役人口：+1%，部队组织度恢复：+5%}{我们不得已请求庇护我们多年的神明信仰联盟加大帮助，西南战争结束后我们会回报他们更多},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,抵抗幽灵袭扰{15天}{启动决议抵抗幽灵的占据能力}{幽灵肆意的袭扰我们只能想办法应对，即使过程可能是缓慢的},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,专注对铃兰部落的进攻{15天}{争取生存空间追加效果：（铃兰部落）我国对其进攻加成：+10%}{铃兰部落作为我们的历史宿敌才是西南战争的主要对手，先一步进攻他们是捣毁整个南线联络的关键},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,防御妖精汗国的进攻{15天}{争取生存空间追加效果：（妖精汗国）我国对其防御加成：+10%}{妖精汗国有着不俗的游击队，但是离开他们熟悉的地形同样无计可施，我们只需要避免和他们的正面冲突就能获胜},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,战时措施{30天}{获得战时经济，其效果为（生活消费品工厂：25%，稳定度：-30%，战争支持度：-15%，民转军花费：-10%，工厂产出：+20%，军用工厂建造速度：+20%，民用工厂建造速度：-20%）}{战争已经开始，晚一步进入战时状态都是犯罪}（注：需要抵抗幽灵袭扰，专注对铃兰部落的进攻，防御妖精汗国的进攻其一即可）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
